Pokemon,HP,Atk,Def,Spe,SpA,SpD,BST
abra,33,20,21,94,113,59,340
aerodactyl,80,105,65,130,60,75,515
aipom,63,78,59,84,40,61,385
alakazam,55,50,45,120,120,95,485
ambipom,75,100,66,115,60,66,482
ampharos,95,75,90,65,125,95,545
annihilape,110,115,80,90,50,90,535
arbok,60,95,69,80,65,79,448
arcanine_hisuian,95,115,80,90,95,80,555
arcanine_plain,90,110,80,95,100,80,555
ariados,70,90,70,100,60,70,460
articuno_galarian,90,85,85,95,125,100,580
articuno_plain,90,85,100,85,95,125,580
azumarill,100,50,80,50,90,80,450
azurill,58,24,44,24,24,46,220
bayleef,60,62,80,60,63,80,405
beedrill,70,100,55,115,45,90,475
bellossom,75,80,95,50,100,110,510
bellsprout,58,79,39,44,74,36,330
blastoise,79,83,100,78,85,105,530
blissey,255,10,10,55,75,135,540
bonsly,58,88,99,14,10,51,320
bulbasaur,53,49,55,49,73,69,348
butterfree,60,45,50,90,110,110,465
caterpie,53,34,39,49,24,26,225
celebi,100,100,100,100,100,100,600
chansey,150,5,5,50,35,90,335
charizard,78,94,78,100,99,85,534
charmander,47,56,49,69,64,54,339
charmeleon,58,64,58,80,80,65,405
chikorita,53,53,69,49,53,71,348
chinchou,83,38,44,71,64,60,360
clefable,95,70,73,60,85,90,473
clefairy,78,45,54,39,68,69,353
cleffa,58,25,34,19,53,59,248
clodsire,130,85,70,20,45,100,450
cloyster,50,95,180,70,85,45,525
corsola_galarian,55,55,100,30,65,85,390
corsola_plain,65,55,95,35,65,95,410
crobat,85,85,80,130,70,80,530
croconaw,73,88,84,62,59,69,435
cubone,58,54,99,39,44,56,350
cursola,60,95,50,30,145,130,510
cyndaquil,47,56,49,69,64,54,339
delibird,55,85,55,95,98,55,443
dewgong,90,70,80,70,80,95,485
diglett_alolan,18,63,36,94,35,49,295
diglett_plain,18,63,31,99,35,49,295
ditto,78,28,48,108,28,48,338
dodrio,60,110,70,110,60,60,470
doduo,43,93,49,79,35,41,340
donphan,90,120,120,50,60,60,500
dragonair,61,84,65,70,70,70,420
dragonite,91,134,95,80,100,100,600
dratini,49,68,51,54,54,54,330
drowzee,68,52,51,46,47,94,358
dudunsparce,125,100,80,70,85,75,535
dugtrio_alolan,35,100,60,110,50,70,425
dugtrio_plain,35,100,50,120,50,70,425
dunsparce,108,90,74,60,69,71,472
eevee,63,59,56,59,49,69,355
egg,18,14,14,14,14,16,90
ekans,43,68,50,59,40,58,318
electabuzz,65,88,57,105,100,85,500
electivire,75,115,67,100,95,85,537
electrode_hisuian,60,50,70,150,80,80,490
electrode_plain,60,50,70,150,80,80,490
elekid,50,63,37,100,65,55,370
entei,115,115,85,100,90,75,580
espeon,65,65,60,110,130,95,525
exeggcute,68,40,84,44,68,51,355
exeggutor_alolan,95,105,85,45,125,75,530
exeggutor_plain,95,95,85,55,125,75,530
farfetch_d_galarian,60,103,61,59,58,66,407
farfetch_d_plain,60,98,61,64,58,66,407
farigiraf,120,90,70,70,120,70,540
fearow,75,99,65,101,66,66,472
feraligatr,85,105,100,78,79,83,530
flaaffy,70,60,60,50,85,65,390
flareon,65,130,60,70,95,110,530
forretress,75,90,140,40,60,60,465
furret,85,86,64,108,45,55,443
gastly,38,35,36,84,108,39,340
gengar,60,65,60,110,120,75,490
geodude_alolan,40,80,100,20,30,30,300
geodude_plain,40,80,100,20,30,30,300
girafarig,70,80,65,95,100,65,475
glaceon,65,60,110,65,130,95,525
gligar,65,75,95,85,35,55,410
gliscor,75,95,120,90,45,75,500
gloom,68,65,76,44,93,79,425
golbat,75,80,70,90,65,75,455
goldeen,53,75,64,67,35,56,350
golduck,80,82,78,85,95,80,500
golem_alolan,80,120,130,45,55,65,495
golem_plain,80,120,130,45,55,65,495
granbull,90,120,75,60,60,60,465
graveler_alolan,55,95,115,35,45,45,390
graveler_plain,55,95,115,35,45,45,390
grimer_alolan,88,88,54,29,40,56,355
grimer_plain,88,88,54,29,40,56,355
growlithe_hisuian,68,79,51,59,69,54,380
growlithe_plain,63,74,51,64,74,54,380
gyarados,95,125,79,81,60,100,540
happiny,108,9,11,34,19,69,250
haunter,45,50,45,95,115,55,405
heracross,80,125,75,85,40,95,500
hitmonchan,50,105,79,76,35,110,455
hitmonlee,50,120,53,87,35,110,455
hitmontop,50,95,95,70,35,110,455
ho_oh,106,130,90,90,110,154,680
honchkrow,105,115,52,71,105,52,500
hoothoot,75,34,36,54,50,60,309
hoppip,43,39,46,54,39,59,280
horsea,38,40,74,64,78,31,325
houndoom,75,90,50,95,110,80,500
houndour,53,60,36,69,88,54,360
hypno,85,73,70,67,73,115,483
igglybuff,98,34,21,19,44,24,240
ivysaur,60,62,63,60,80,80,405
jigglypuff,123,49,26,24,49,29,300
jolteon,65,65,60,120,110,95,515
jumpluff,95,55,70,110,55,95,480
jynx,70,60,40,90,120,100,480
kabuto,38,88,94,59,55,51,385
kabutops,60,115,105,80,65,70,495
